name|year|accuracy|paper
gSwin-VT|2022|0.8031999999999999|2208.11718v1
dBOT ViT-H |2022|0.882|2209.03917v3
dBOT ViT-L |2022|0.878|2209.03917v3
dBOT ViT-B |2022|0.857|2209.03917v3
ViT-e|2022|0.909|2209.06794v4
MAE+DAT |2022|0.8702|2209.07735v1
Mega|2022|0.8240000000000001|2209.10655v3
GPaCo |2022|0.8601000000000001|2209.12400v2
GPaCo |2022|0.84|2209.12400v2
GPaCo |2022|0.797|2209.12400v2
DiNAT-Large |2022|0.875|2209.15001v3
DiNAT-Large |2022|0.8740000000000001|2209.15001v3
DiNAT_s-Large |2022|0.865|2209.15001v3
DiNAT-Base|2022|0.8440000000000001|2209.15001v3
DiNAT-Small|2022|0.838|2209.15001v3
DiNAT-Tiny|2022|0.8270000000000001|2209.15001v3
DiNAT-Mini|2022|0.818|2209.15001v3
MobileViTv3-S|2022|0.7929999999999999|2209.15159v2
MobileViTv3-1.0|2022|0.7864|2209.15159v2
MobileViTv3-XS|2022|0.767|2209.15159v2
MobileViTv3-0.75|2022|0.7655|2209.15159v2
MobileViTv3-0.5|2022|0.7232999999999999|2209.15159v2
MobileViTv3-XXS|2022|0.7098|2209.15159v2
MOAT-4 22K+1K|2022|0.8909999999999999|2210.01820v2
MOAT-3 1K only|2022|0.867|2210.01820v2
MOAT-0 1K only|2022|0.833|2210.01820v2
OTTT|2022|0.6515000000000001|2210.04195v2
WaveMixLite-256/24|2022|0.677|
ViT-B/16-224+HTM|2022|0.8237000000000001|2210.07562v1
CAFormer-B36 |2022|0.8640000000000001|2210.13452v3
CAFormer-M36 |2022|0.862|2210.13452v3
CAFormer-S36 |2022|0.857|2210.13452v3
ConvFormer-B36 |2022|0.857|2210.13452v3
ConvFormer-M36 |2022|0.856|2210.13452v3
CAFormer-B36 |2022|0.855|2210.13452v3
ConvFormer-S36 |2022|0.8540000000000001|2210.13452v3
CAFormer-M36 |2022|0.852|2210.13452v3
CAFormer-S18 |2022|0.85|2210.13452v3
ConvFormer-B36 |2022|0.848|2210.13452v3
CAFormer-S36 |2022|0.845|2210.13452v3
ConvFormer-M36 |2022|0.845|2210.13452v3
ConvFormer-S18 |2022|0.8440000000000001|2210.13452v3
ConvFormer-S36 |2022|0.841|2210.13452v3
CAFormer-S18 |2022|0.836|2210.13452v3
ConvFormer-S18 |2022|0.83|2210.13452v3
MogaNet-XL |2022|0.878|2211.03295v3
MogaNet-L|2022|0.847|2211.03295v3
MogaNet-B|2022|0.843|2211.03295v3
MogaNet-S|2022|0.8340000000000001|2211.03295v3
MogaNet-T |2022|0.8|2211.03295v3
MogaNet-XT |2022|0.772|2211.03295v3
InternImage-DCNv3-G |2022|0.9009999999999999|2211.05778v4
InternImage-H|2022|0.8959999999999999|2211.05778v4
InternImage-XL|2022|0.88|2211.05778v4
InternImage-L|2022|0.877|2211.05778v4
InternImage-B|2022|0.8490000000000001|2211.05778v4
InternImage-S|2022|0.8420000000000001|2211.05778v4
InternImage-T|2022|0.835|2211.05778v4
EVA|2022|0.897|2211.07636v2
M3I Pre-training |2022|0.8959999999999999|2211.09807v2
Heinsen Routing + BEiT-large 16 224|2022|0.867|2211.11754v3
Last Layer Tuning with Newton Step |2022|0.889|2211.13403v1
SALG-ST|2022|0.759|2211.14705v1
PAT-B|2022|0.836|2211.16961v5
PAT-S|2022|0.831|2211.16961v5
IPT-B|2022|0.836|2212.03035v1
IPT-S|2022|0.8290000000000001|2212.03035v1
IPT-T|2022|0.805|2212.03035v1
ViT-H@224 |2022|0.88|2212.04884v1
ViT-L@224 |2022|0.875|2212.04884v1
Swin-L@224 |2022|0.871|2212.04884v1
ViT-B@224 |2022|0.863|2212.04884v1
Swin-B@224 |2022|0.862|2212.04884v1
ConvNeXt-B@224 |2022|0.858|2212.04884v1
PiT-B@224 |2022|0.858|2212.04884v1
ViT-M@224 |2022|0.85|2212.04884v1
RegnetY16GF@224 |2022|0.8420000000000001|2212.04884v1
ViT-S@224 |2022|0.831|2212.04884v1
R-Mix |2022|0.7739|2212.04875v3
OpenCLIP ViT-H/14|2022|0.885|2212.07143v1
data2vec 2.0|2022|0.8740000000000001|2212.07525v2
NEXcepTion-S|2022|0.82|2212.08448v2
NEXcepTion-TP|2022|0.818|2212.08448v2
NEXcepTion-T|2022|0.815|2212.08448v2
Adlik-ViT-SG+Swin_large+Convnext_xlarge|2022|0.8835999999999999|2201.03545v2
RevCol-H|2022|0.9|2212.11696v3
ViT-B/16|2023|0.8859999999999999|2302.05442v1
mPLUG-2|2023|0.885|2302.00402v1
DeepMAD-89M|2023|0.84|2303.02165v3
BiFormer-B* |2023|0.8540000000000001|2303.08810v1
BiFormer-S* |2023|0.843|2303.08810v1
BiFormer-T |2023|0.8140000000000001|2303.08810v1
ViC-MAE |2023|0.85|2303.12001v2
MAWS |2023|0.9009999999999999|2303.13496v3
MAWS |2023|0.898|2303.13496v3
MAWS |2023|0.895|2303.13496v3
MAWS |2023|0.888|2303.13496v3
MAWS |2023|0.868|2303.13496v3
Diffusion Classifier|2023|0.7909999999999999|2303.16203v3
CloFormer-S|2023|0.816|2303.17803v5
CloFormer-XS|2023|0.7979999999999999|2303.17803v5
CloFormer-XXS|2023|0.77|2303.17803v5
Unicom |2023|0.883|2304.05884v1
XCiT-M |2023|0.841|2304.12043v2
CA-Swin-S |2023|0.8370000000000001|2304.12043v2
DeiT-B |2023|0.8290000000000001|2304.12043v2
CA-Swin-T |2023|0.828|2304.12043v2
PVT-M |2023|0.8270000000000001|2304.12043v2
PVT-S |2023|0.812|2304.12043v2
CaiT-XXS |2023|0.8059999999999999|2304.12043v2
PVT-T |2023|0.767|2304.12043v2
DeiT-T |2023|0.738|2304.12043v2
ONE-PEACE|2023|0.898|2305.11172v1
Hiera-H|2023|0.8690000000000001|2306.00989v1
Swin-T+SSA|2023|0.8189|2306.01705v1
ViT-H @224 |2023|0.857|2306.11339v2
ViT-L @224 |2023|0.853|2306.11339v2
ViT-B @224 |2023|0.8420000000000001|2306.11339v2
GAC-SNN MS-ResNet-34|2023|0.7042|2308.06582v1
CaiT-S24|2023|0.8491|2308.09372v1
XCiT-S|2023|0.8365|2308.09372v1
Wave-ViT-S|2023|0.8361|2308.09372v1
SwinV2-Ti|2023|0.8309000000000001|2308.09372v1
ViT-S|2023|0.8254|2308.09372v1
EViT |2023|0.8229000000000001|2308.09372v1
STViT-Swin-Ti|2023|0.8222|2308.09372v1
ToMe-ViT-S|2023|0.8210999999999999|2308.09372v1
EViT |2023|0.8195999999999999|2308.09372v1
GFNet-S|2023|0.8133|2308.09372v1
DynamicViT-S|2023|0.8109000000000001|2308.09372v1
TokenLearner-ViT-8|2023|0.8066|2308.09372v1
CoaT-Ti|2023|0.7842|2308.09372v1
Poly-SA-ViT-S|2023|0.7834|2308.09372v1
EfficientFormer-V2-S0|2023|0.7153|2308.09372v1
DAT-B++ |2023|0.8590000000000001|2309.01430v1
DAT-B++ |2023|0.8490000000000001|2309.01430v1
DAT-S++|2023|0.846|2309.01430v1
DAT-T++|2023|0.8390000000000001|2309.01430v1
MIRL|2023|0.848|2309.14136v3
MIRL |2023|0.862|2309.14136v3
ReViT-B|2023|0.8240000000000001|2402.11301v1
GTP-ViT-B-Patch8/P20|2023|0.858|2311.03035v2
GTP-EVA-L/P8|2023|0.8540000000000001|2311.03035v2
GTP-ViT-L/P8|2023|0.8370000000000001|2311.03035v2
GTP-LV-ViT-M/P8|2023|0.828|2311.03035v2
GTP-LV-ViT-S/P8|2023|0.8190000000000001|2311.03035v2
GTP-DeiT-B/P8|2023|0.815|2311.03035v2
GTP-DeiT-S/P8|2023|0.795|2311.03035v2
UniRepLKNet-XL++|2023|0.88|2311.15599v2
UniRepLKNet-L++|2023|0.879|2311.15599v2
UniRepLKNet-B++|2023|0.8740000000000001|2311.15599v2
UniRepLKNet-S++|2023|0.8640000000000001|2311.15599v2
UniRepLKNet-S|2023|0.8390000000000001|2311.15599v2
UniRepLKNet-T|2023|0.8320000000000001|2311.15599v2
UniRepLKNet-N|2023|0.816|2311.15599v2
UniRepLKNet-P|2023|0.802|2311.15599v2
UniRepLKNet-F|2023|0.7859999999999999|2311.15599v2
UniRepLKNet-A|2023|0.77|2311.15599v2
DGPPF-ResNet50|2024|0.7365999999999999|
DGPPF-MobileNetV2|2024|0.6559|
DGPPF-ResNet18|2024|0.6522|
