Task|name|accuracy|params|hardware_req|tags|id|year
Image Classification|MobileViTv3-0.5|72.33|1400000.0||['Transformer', 'CNN+Transformer', 'ImageNet-1k only']|2209.15159v2|2022
Image Classification|ResNet-18 (SAMix)|72.33|11700000.0||['ImageNet-1k only', 'ResNet']|2111.15454v3|2021
Image Classification|ResNet-18 (AutoMix)|72.05|11700000.0||['ImageNet-1k only', 'ResNet']|2103.13027v6|2021
Image Classification|MobileNetV2|72.0|3400000.0||['CNN']|1801.04381v4|2018
Image Classification|Ours|71.97|||[']']|2009.04626v1|2020
Image Classification|SimpleNetV1-5m|71.94|5700000.0||['CNN']|1608.06037v8|2016
Image Classification|ResNet-18 (PAD-L2 w/ ResNet-34 teacher)|71.71|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|MUXNet-s|71.6|2400000.0||['ImageNet-1k only']|2003.13880v2|2020
Image Classification|PDC|71.6|11510000.0||[']']|2104.07916v2|2021
Image Classification|ResNet-18 (FT w/ ResNet-34 teacher)|71.56|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|EfficientFormer-V2-S0|71.53|||[']']|2308.09372v1|2023
Image Classification|MobileOne-S0|71.4|2100000.0||[']']|2206.04040v2|2022
Image Classification|ResNet-18 (KD w/ ResNet-34 teacher)|71.37|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|EdgeNeXt-XXS|71.2|1300000.0||['CrossCovarianceAttention', 'Transformer', 'CNN', 'ImageNet-1k only']|2206.10589v3|2022
Image Classification|ResNet-18 (L2 w/ ResNet-34 teacher)|71.08|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|MobileViTv3-XXS|70.98|1200000.0||['CNN+Transformer', 'Transformer', 'ImageNet-1k only']|2209.15159v2|2022
Image Classification|ResNet-18 (CRD w/ ResNet-34 teacher)|70.93|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|ShuffleNet|70.9|||['ImageNet-1k only']|1707.01083v2|2017
Image Classification|MobileNet-224 \u00d71.25|70.6|||[']']|1704.04861v1|2017
Image Classification|ResNet-18 (tf-KD w/ ResNet-18 teacher)|70.52|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|PVTv2-B0|70.5|3400000.0||['ImageNet-1k only']|2106.13797v7|2021
Image Classification|GAC-SNN MS-ResNet-34|70.42|||[']']|2308.06582v1|2023
Image Classification|ResNet-18 (SSKD w/ ResNet-34 teacher)|70.09|||['ImageNet-1k only', 'ResNet']|2011.12913v2|2020
Image Classification|DY-MobileNetV3-Small|69.7|4800000.0||['ImageNet-1k only']|1912.03458v2|2019
Image Classification|HVT-Ti-1|69.64|5740000.0||['ImageNet-1k only', 'Transformer']|2103.10619v2|2021
Image Classification|DY-MobileNetV2 \u00d70.5|69.4|4000000.0||['ImageNet-1k only']|1912.03458v2|2019
Image Classification|AsymmNet-Large \u00d70.5|69.2|2800000.0||[']']|2104.07770v1|2021
Image Classification|SimpleNetV1-small-05-correct-labels|69.11|1500000.0||[']']|1608.06037v8|2016
Image Classification|Heteroscedastic (InceptionResNet-v2)|68.6|||['ImageNet-1k only']|2105.10305v1|2021
Image Classification|AsymmNet-Small \u00d71.0|68.4|3100000.0||[']']|2104.07770v1|2021
Image Classification|FireCaffe (GoogLeNet)|68.3|||['ImageNet-1k only']|1511.00175v2|2015
Image Classification|Graph-RISE (40M)|68.29|||['ImageNet-1k only']|1902.10814v1|2019
Image Classification|SimpleNetV1-small-075|68.15|3000000.0||[']']|1608.06037v8|2016
Image Classification|ReActNet-A (BN-Free)|68.0|||['CNN', 'ImageNet-1k only']|2104.08215v1|2021
Image Classification|DY-ResNet-10|67.7|18600000.0||['ImageNet-1k only']|1912.03458v2|2019
Image Classification|MUXNet-xs|66.7|1800000.0||['ImageNet-1k only']|2003.13880v2|2020
Image Classification|GhostNet \u00d70.5|66.2|2600000.0||[']']|1911.11907v2|2019
Image Classification|OTTT|65.15|||['SNN']|2210.04195v2|2022
Image Classification|DY-MobileNetV2 \u00d70.35|64.9|2800000.0||['ImageNet-1k only']|1912.03458v2|2019
Image Classification|BBG (ResNet-34)|62.6|||['ImageNet-1k only', 'ResNet']|1909.12117v2|2019
Image Classification|SimpleNetV1-small-05|61.52|1500000.0||[']']|1608.06037v8|2016
Image Classification|BBG (ResNet-18)|59.4|||['ImageNet-1k only', 'ResNet']|1909.12117v2|2019
Image Classification|FireCaffe (AlexNet)|58.9|||['ImageNet-1k only']|1511.00175v2|2015
Image Classification|EVA (EVA-CLIP)||0.0||[']']|2211.07636v2|2022
Image Classification|MobileNet-224 \u00d71.0||4200000.0||[']']|1704.04861v1|2017
Image Classification|DaViT-S||49700000.0||['ImageNet-1k only', 'Transformer']|2204.03645v1|2022
